ファイル名,vrpnc3.csv
顧客数,100
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),8
トラック容量,200
ルート分割方法,需要量
移動距離,936.21
評価値,30.5
ルート数,8
計算時間,1332.42
修正時間,46.1
ルート毎の需要, 
-20,-8,-18,-25,-23,-13,-17,-18
局所探索後距離,895.48
評価値,30.5
超過,0
最優個体, 
"[0, 2]","[57, 2]","[57, 42]","[42, 15]","[43, 15]","[43, 14]","[44, 14]","[38, 44]","[86, 38]","[16, 86]","[16, 91]","[91, 100]","[100, 37]","[37, 98]","[98, 92]","[0, 92]","[0, 4]","[4, 25]","[55, 25]","[39, 55]","[67, 39]","[23, 67]","[56, 23]","[75, 56]","[22, 75]","[41, 22]","[74, 41]","[74, 72]","[0, 72]","[0, 6]","[6, 96]","[96, 99]","[99, 59]","[59, 93]","[93, 61]","[61, 85]","[85, 5]","[5, 83]","[83, 60]","[60, 89]","[0, 89]","[0, 8]","[8, 82]","[82, 48]","[47, 48]","[19, 47]","[62, 19]","[10, 62]","[88, 10]","[88, 7]","[7, 18]","[52, 18]","[0, 52]","[0, 21]","[21, 73]","[73, 54]","[12, 54]","[12, 68]","[68, 80]","[24, 80]","[24, 29]","[29, 3]","[79, 3]","[77, 79]","[76, 77]","[76, 50]","[0, 50]","[0, 27]","[27, 69]","[1, 69]","[1, 31]","[31, 32]","[90, 32]","[63, 90]","[63, 11]","[64, 11]","[49, 64]","[36, 49]","[36, 46]","[45, 46]","[17, 45]","[84, 17]","[0, 84]","[0, 51]","[51, 33]","[33, 81]","[81, 9]","[78, 9]","[78, 34]","[35, 34]","[35, 65]","[65, 71]","[71, 66]","[66, 30]","[20, 30]","[70, 20]","[0, 70]","[0, 53]","[28, 53]","[28, 26]","[26, 40]","[40, 58]","[13, 58]","[87, 13]","[97, 87]","[95, 97]","[94, 95]","[0, 94]"
最優ルート, 
"[0, 2]","[2, 57]","[57, 15]","[43, 15]","[42, 43]","[14, 42]","[44, 14]","[38, 44]","[38, 86]","[86, 16]","[16, 91]","[91, 100]","[100, 37]","[37, 98]","[92, 98]","[0, 92]"
"[0, 4]","[55, 4]","[55, 25]","[25, 39]","[39, 67]","[23, 67]","[56, 23]","[75, 56]","[75, 41]","[41, 22]","[74, 22]","[72, 74]","[0, 72]"
"[0, 6]","[6, 96]","[96, 99]","[59, 99]","[93, 59]","[85, 93]","[85, 61]","[61, 5]","[5, 83]","[83, 60]","[60, 89]","[0, 89]"
"[0, 18]","[8, 18]","[82, 8]","[82, 48]","[47, 48]","[19, 47]","[62, 19]","[62, 10]","[10, 88]","[88, 7]","[52, 7]","[0, 52]"
"[0, 27]","[69, 27]","[69, 1]","[31, 1]","[31, 32]","[90, 32]","[63, 90]","[11, 63]","[11, 64]","[64, 49]","[36, 49]","[36, 46]","[46, 45]","[17, 45]","[17, 84]","[0, 84]"
"[0, 50]","[50, 76]","[77, 76]","[3, 77]","[79, 3]","[79, 29]","[29, 24]","[24, 68]","[68, 80]","[12, 80]","[54, 12]","[21, 54]","[73, 21]","[0, 73]"
"[0, 51]","[9, 51]","[81, 9]","[33, 81]","[78, 33]","[78, 34]","[35, 34]","[35, 71]","[71, 65]","[66, 65]","[20, 66]","[30, 20]","[30, 70]","[0, 70]"
"[0, 53]","[28, 53]","[26, 28]","[26, 40]","[40, 58]","[13, 58]","[87, 13]","[87, 97]","[95, 97]","[94, 95]","[0, 94]"
