ファイル名,vrpnc2.csv
顧客数,75
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),10
トラック容量,140
ルート分割方法,需要量
移動距離,899.0
評価値,20.0
ルート数,10
計算時間,357.77
修正時間,17.2
ルート毎の需要, 
-8,-3,-6,-6,0,-2,-4,-4,0,-3
局所探索後距離,893.35
評価値,20.0
超過,0
最優個体, 
"[0, 32]","[32, 50]","[50, 18]","[18, 55]","[55, 25]","[25, 31]","[31, 10]","[10, 72]","[0, 72]","[0, 29]","[29, 5]","[5, 37]","[37, 20]","[20, 70]","[70, 60]","[60, 71]","[71, 69]","[69, 36]","[36, 47]","[0, 47]","[0, 63]","[63, 43]","[43, 41]","[41, 42]","[42, 64]","[64, 22]","[22, 61]","[61, 21]","[0, 21]","[0, 12]","[12, 40]","[40, 39]","[39, 9]","[9, 44]","[44, 3]","[3, 51]","[0, 51]","[0, 34]","[34, 7]","[7, 8]","[8, 35]","[35, 53]","[53, 11]","[11, 58]","[0, 58]","[0, 6]","[6, 17]","[17, 26]","[26, 67]","[67, 4]","[4, 75]","[0, 75]","[0, 68]","[68, 62]","[62, 28]","[28, 74]","[74, 48]","[48, 15]","[15, 57]","[57, 13]","[13, 54]","[0, 54]","[0, 16]","[16, 49]","[49, 24]","[24, 56]","[56, 23]","[23, 1]","[1, 73]","[73, 33]","[0, 33]","[0, 38]","[38, 65]","[65, 66]","[66, 59]","[59, 14]","[14, 19]","[0, 19]","[0, 46]","[46, 52]","[52, 27]","[27, 45]","[45, 30]","[30, 2]","[0, 2]"
最優ルート, 
"[0, 2]","[30, 2]","[45, 30]","[27, 45]","[52, 27]","[52, 46]","[0, 46]"
"[0, 6]","[6, 17]","[17, 26]","[67, 26]","[4, 67]","[75, 4]","[0, 75]"
"[0, 12]","[12, 40]","[40, 39]","[39, 9]","[44, 9]","[44, 3]","[3, 51]","[0, 51]"
"[0, 16]","[49, 16]","[49, 24]","[24, 56]","[56, 23]","[23, 1]","[1, 73]","[33, 73]","[0, 33]"
"[0, 19]","[14, 19]","[59, 14]","[66, 59]","[65, 66]","[38, 65]","[0, 38]"
"[0, 21]","[21, 61]","[22, 61]","[22, 64]","[64, 42]","[41, 42]","[43, 41]","[63, 43]","[0, 63]"
"[0, 29]","[29, 5]","[37, 5]","[37, 20]","[20, 70]","[60, 70]","[71, 60]","[71, 69]","[69, 36]","[36, 47]","[0, 47]"
"[0, 32]","[32, 50]","[50, 18]","[55, 18]","[25, 55]","[25, 31]","[10, 31]","[72, 10]","[0, 72]"
"[0, 34]","[8, 34]","[8, 35]","[7, 35]","[7, 53]","[53, 11]","[58, 11]","[0, 58]"
"[0, 54]","[54, 13]","[57, 13]","[15, 57]","[15, 48]","[48, 74]","[28, 74]","[28, 62]","[62, 68]","[0, 68]"
