ファイル名,vrpnc12.csv
顧客数,100
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),10
トラック容量,200
ルート分割方法,需要量
移動距離,839.76
評価値,130.0
ルート数,10
計算時間,597.06
修正時間,50.82
ルート毎の需要, 
-20,-10,-30,0,-40,0,-40,-10,-30,-10
局所探索後距離,826.3
評価値,130.0
超過,0
最優個体, 
"[0, 5]","[5, 75]","[75, 7]","[3, 7]","[4, 3]","[4, 2]","[2, 1]","[6, 1]","[9, 6]","[8, 9]","[11, 8]","[10, 11]","[0, 10]","[0, 12]","[14, 12]","[16, 14]","[19, 16]","[15, 19]","[18, 15]","[18, 17]","[13, 17]","[0, 13]","[0, 20]","[20, 21]","[21, 22]","[22, 24]","[24, 25]","[25, 27]","[27, 29]","[29, 30]","[30, 28]","[28, 26]","[26, 23]","[0, 23]","[0, 33]","[33, 32]","[32, 31]","[35, 31]","[37, 35]","[38, 37]","[39, 38]","[36, 39]","[34, 36]","[0, 34]","[0, 43]","[41, 43]","[40, 41]","[42, 40]","[46, 42]","[44, 46]","[45, 44]","[48, 45]","[51, 48]","[50, 51]","[52, 50]","[49, 52]","[47, 49]","[0, 47]","[0, 55]","[54, 55]","[53, 54]","[56, 53]","[58, 56]","[60, 58]","[57, 60]","[59, 57]","[0, 59]","[0, 67]","[65, 67]","[63, 65]","[74, 63]","[62, 74]","[62, 66]","[66, 69]","[0, 69]","[0, 68]","[64, 68]","[61, 64]","[72, 61]","[80, 72]","[80, 79]","[79, 77]","[77, 73]","[73, 70]","[70, 71]","[71, 76]","[76, 78]","[78, 81]","[0, 81]","[0, 90]","[90, 86]","[87, 86]","[83, 87]","[83, 82]","[82, 84]","[84, 85]","[85, 88]","[88, 89]","[89, 91]","[0, 91]","[0, 98]","[96, 98]","[95, 96]","[94, 95]","[92, 94]","[93, 92]","[97, 93]","[100, 97]","[99, 100]","[0, 99]"
最優ルート, 
"[0, 10]","[11, 10]","[11, 8]","[8, 9]","[6, 9]","[6, 2]","[2, 1]","[1, 4]","[4, 7]","[3, 7]","[5, 3]","[5, 75]","[0, 75]"
"[0, 12]","[12, 14]","[14, 16]","[15, 16]","[19, 15]","[18, 19]","[18, 17]","[17, 13]","[0, 13]"
"[0, 20]","[20, 22]","[24, 22]","[24, 25]","[27, 25]","[27, 29]","[29, 30]","[28, 30]","[26, 28]","[23, 26]","[23, 21]","[0, 21]"
"[0, 32]","[33, 32]","[33, 31]","[31, 35]","[35, 37]","[37, 38]","[38, 39]","[39, 36]","[36, 34]","[0, 34]"
"[0, 43]","[42, 43]","[42, 41]","[40, 41]","[44, 40]","[44, 45]","[46, 45]","[46, 48]","[48, 51]","[51, 50]","[50, 52]","[49, 52]","[47, 49]","[0, 47]"
"[0, 57]","[57, 55]","[54, 55]","[54, 53]","[56, 53]","[58, 56]","[58, 60]","[60, 59]","[0, 59]"
"[0, 67]","[65, 67]","[63, 65]","[63, 74]","[74, 62]","[66, 62]","[69, 66]","[0, 69]"
"[0, 68]","[64, 68]","[64, 61]","[72, 61]","[80, 72]","[79, 80]","[77, 79]","[73, 77]","[73, 70]","[71, 70]","[71, 76]","[76, 78]","[78, 81]","[0, 81]"
"[0, 90]","[87, 90]","[86, 87]","[83, 86]","[82, 83]","[82, 84]","[84, 85]","[88, 85]","[89, 88]","[91, 89]","[0, 91]"
"[0, 98]","[96, 98]","[95, 96]","[94, 95]","[94, 92]","[92, 93]","[93, 97]","[97, 100]","[100, 99]","[0, 99]"
