ファイル名,vrpnc2.csv
顧客数,75
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),10
トラック容量,140
ルート分割方法,需要量
移動距離,898.29
評価値,18.0
ルート数,10
計算時間,365.2
修正時間,19.82
ルート毎の需要, 
-7,-1,-6,-6,-3,0,-2,-4,-4,-3
局所探索後距離,886.2
評価値,18.0
超過,0
最優個体, 
"[0, 4]","[4, 45]","[45, 27]","[27, 52]","[52, 46]","[46, 34]","[0, 34]","[0, 7]","[7, 8]","[8, 35]","[35, 53]","[11, 53]","[58, 11]","[26, 58]","[0, 26]","[0, 12]","[12, 40]","[40, 39]","[39, 9]","[9, 44]","[44, 3]","[3, 51]","[0, 51]","[0, 16]","[16, 49]","[24, 49]","[24, 56]","[23, 56]","[23, 1]","[73, 1]","[33, 73]","[0, 33]","[0, 19]","[19, 14]","[59, 14]","[66, 59]","[65, 66]","[65, 38]","[0, 38]","[0, 21]","[61, 21]","[22, 61]","[64, 22]","[42, 64]","[41, 42]","[43, 41]","[63, 43]","[0, 63]","[0, 29]","[5, 29]","[37, 5]","[20, 37]","[70, 20]","[60, 70]","[71, 60]","[69, 71]","[36, 69]","[47, 36]","[0, 47]","[0, 32]","[32, 18]","[18, 50]","[55, 50]","[25, 55]","[31, 25]","[10, 31]","[72, 10]","[0, 72]","[0, 54]","[54, 13]","[13, 15]","[57, 15]","[48, 57]","[48, 74]","[74, 28]","[62, 28]","[62, 68]","[0, 68]","[0, 67]","[17, 67]","[6, 17]","[6, 2]","[30, 2]","[75, 30]","[0, 75]"
最優ルート, 
"[0, 4]","[4, 45]","[45, 27]","[27, 52]","[46, 52]","[46, 34]","[0, 34]"
"[0, 7]","[7, 8]","[8, 35]","[53, 35]","[11, 53]","[11, 58]","[58, 26]","[0, 26]"
"[0, 12]","[40, 12]","[39, 40]","[9, 39]","[9, 44]","[44, 3]","[3, 51]","[0, 51]"
"[0, 16]","[49, 16]","[24, 49]","[24, 56]","[56, 23]","[1, 23]","[1, 73]","[73, 33]","[0, 33]"
"[0, 17]","[6, 17]","[2, 6]","[2, 30]","[75, 30]","[75, 67]","[0, 67]"
"[0, 19]","[14, 19]","[14, 59]","[59, 66]","[65, 66]","[65, 38]","[0, 38]"
"[0, 21]","[61, 21]","[22, 61]","[64, 22]","[42, 64]","[41, 42]","[43, 41]","[63, 43]","[0, 63]"
"[0, 29]","[29, 5]","[5, 37]","[37, 20]","[70, 20]","[60, 70]","[71, 60]","[69, 71]","[36, 69]","[36, 47]","[0, 47]"
"[0, 32]","[50, 32]","[50, 18]","[18, 25]","[55, 25]","[31, 55]","[31, 10]","[72, 10]","[0, 72]"
"[0, 54]","[13, 54]","[57, 13]","[15, 57]","[15, 48]","[74, 48]","[28, 74]","[62, 28]","[62, 68]","[0, 68]"
