ファイル名,vrpnc12.csv
顧客数,100
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),10
トラック容量,200
ルート分割方法,需要量
移動距離,844.42
評価値,130.0
ルート数,10
計算時間,578.61
修正時間,53.83
ルート毎の需要, 
-20,-10,-30,0,-40,0,-40,-10,-30,-10
局所探索後距離,823.98
評価値,130.0
超過,0
最優個体, 
"[0, 5]","[3, 5]","[7, 3]","[10, 7]","[10, 11]","[11, 8]","[9, 8]","[6, 9]","[4, 6]","[2, 4]","[1, 2]","[75, 1]","[0, 75]","[0, 12]","[12, 16]","[16, 14]","[14, 19]","[15, 19]","[18, 15]","[17, 18]","[13, 17]","[0, 13]","[0, 20]","[20, 21]","[21, 22]","[22, 24]","[24, 25]","[25, 27]","[27, 29]","[29, 30]","[30, 26]","[28, 26]","[28, 23]","[0, 23]","[0, 31]","[31, 35]","[35, 37]","[37, 38]","[38, 39]","[39, 36]","[36, 34]","[33, 34]","[32, 33]","[0, 32]","[0, 43]","[43, 41]","[41, 40]","[42, 40]","[42, 46]","[44, 46]","[44, 45]","[45, 48]","[48, 51]","[51, 50]","[50, 52]","[52, 49]","[47, 49]","[0, 47]","[0, 57]","[57, 55]","[55, 54]","[54, 53]","[53, 56]","[56, 58]","[58, 60]","[60, 59]","[0, 59]","[0, 65]","[65, 67]","[63, 67]","[63, 74]","[74, 62]","[66, 62]","[69, 66]","[0, 69]","[0, 68]","[68, 64]","[64, 61]","[61, 72]","[72, 80]","[80, 79]","[79, 77]","[77, 73]","[73, 70]","[70, 71]","[71, 78]","[76, 78]","[76, 81]","[0, 81]","[0, 90]","[90, 87]","[87, 86]","[86, 83]","[83, 82]","[82, 84]","[84, 85]","[85, 88]","[88, 89]","[89, 91]","[0, 91]","[0, 98]","[98, 96]","[96, 95]","[95, 94]","[94, 92]","[92, 93]","[93, 97]","[97, 100]","[100, 99]","[0, 99]"
最優ルート, 
"[0, 5]","[3, 5]","[7, 3]","[8, 7]","[8, 10]","[10, 11]","[9, 11]","[6, 9]","[4, 6]","[4, 2]","[2, 1]","[75, 1]","[0, 75]"
"[0, 12]","[12, 14]","[14, 16]","[15, 16]","[19, 15]","[18, 19]","[17, 18]","[13, 17]","[0, 13]"
"[0, 20]","[20, 24]","[24, 25]","[27, 25]","[29, 27]","[30, 29]","[28, 30]","[28, 26]","[23, 26]","[22, 23]","[22, 21]","[0, 21]"
"[0, 32]","[33, 32]","[33, 31]","[35, 31]","[37, 35]","[38, 37]","[39, 38]","[39, 36]","[36, 34]","[0, 34]"
"[0, 43]","[43, 42]","[41, 42]","[41, 40]","[40, 44]","[46, 44]","[45, 46]","[45, 48]","[48, 51]","[50, 51]","[52, 50]","[49, 52]","[49, 47]","[0, 47]"
"[0, 57]","[57, 55]","[54, 55]","[53, 54]","[56, 53]","[58, 56]","[58, 60]","[60, 59]","[0, 59]"
"[0, 67]","[67, 65]","[65, 63]","[63, 74]","[62, 74]","[62, 66]","[66, 69]","[0, 69]"
"[0, 68]","[64, 68]","[61, 64]","[61, 72]","[72, 80]","[80, 79]","[79, 77]","[73, 77]","[70, 73]","[71, 70]","[76, 71]","[78, 76]","[78, 81]","[0, 81]"
"[0, 90]","[90, 87]","[87, 86]","[83, 86]","[82, 83]","[82, 84]","[84, 85]","[88, 85]","[89, 88]","[89, 91]","[0, 91]"
"[0, 98]","[96, 98]","[95, 96]","[94, 95]","[92, 94]","[93, 92]","[97, 93]","[97, 100]","[100, 99]","[0, 99]"
