ファイル名,vrpnc3.csv
顧客数,100
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),8
トラック容量,200
ルート分割方法,需要量
移動距離,955.24
評価値,44.0
ルート数,8
計算時間,1341.08
修正時間,44.42
ルート毎の需要, 
-8,-18,-8,-16,-24,-17,-25,-26
局所探索後距離,889.62
評価値,44.0
超過,0
最優個体, 
"[0, 4]","[4, 25]","[25, 55]","[55, 39]","[39, 67]","[67, 23]","[23, 56]","[56, 75]","[75, 41]","[22, 41]","[22, 74]","[74, 72]","[0, 72]","[0, 6]","[6, 94]","[94, 96]","[96, 61]","[61, 85]","[85, 93]","[93, 99]","[99, 5]","[5, 18]","[18, 60]","[89, 60]","[0, 89]","[0, 12]","[12, 68]","[80, 68]","[80, 76]","[76, 77]","[3, 77]","[3, 79]","[79, 29]","[29, 24]","[24, 54]","[26, 54]","[26, 50]","[0, 50]","[0, 27]","[27, 69]","[69, 1]","[31, 1]","[32, 31]","[90, 32]","[63, 90]","[63, 64]","[64, 49]","[49, 36]","[36, 47]","[46, 47]","[46, 17]","[17, 84]","[0, 84]","[0, 28]","[53, 28]","[53, 58]","[13, 58]","[13, 40]","[40, 73]","[21, 73]","[2, 21]","[2, 57]","[57, 43]","[43, 15]","[42, 15]","[42, 87]","[87, 97]","[95, 97]","[0, 95]","[0, 51]","[51, 33]","[33, 81]","[81, 9]","[9, 78]","[34, 78]","[35, 34]","[65, 35]","[71, 65]","[66, 71]","[20, 66]","[20, 30]","[70, 30]","[0, 70]","[0, 52]","[52, 7]","[7, 88]","[88, 10]","[10, 62]","[62, 11]","[19, 11]","[48, 19]","[82, 48]","[82, 8]","[45, 8]","[83, 45]","[0, 83]","[0, 59]","[59, 16]","[86, 16]","[86, 38]","[14, 38]","[14, 44]","[91, 44]","[91, 100]","[100, 98]","[37, 98]","[92, 37]","[0, 92]"
最優ルート, 
"[0, 4]","[4, 55]","[25, 55]","[39, 25]","[67, 39]","[23, 67]","[56, 23]","[75, 56]","[41, 75]","[41, 22]","[74, 22]","[72, 74]","[0, 72]"
"[0, 6]","[94, 6]","[96, 94]","[96, 99]","[93, 99]","[85, 93]","[85, 61]","[61, 5]","[60, 5]","[18, 60]","[18, 89]","[0, 89]"
"[0, 13]","[13, 95]","[97, 95]","[87, 97]","[42, 87]","[42, 43]","[43, 15]","[15, 57]","[57, 2]","[2, 73]","[21, 73]","[21, 40]","[58, 40]","[53, 58]","[28, 53]","[0, 28]"
"[0, 26]","[12, 26]","[12, 68]","[68, 80]","[80, 54]","[54, 24]","[24, 29]","[79, 29]","[3, 79]","[77, 3]","[76, 77]","[50, 76]","[0, 50]"
"[0, 27]","[69, 27]","[1, 69]","[31, 1]","[31, 32]","[90, 32]","[63, 90]","[64, 63]","[64, 49]","[36, 49]","[47, 36]","[46, 47]","[46, 17]","[17, 84]","[0, 84]"
"[0, 51]","[51, 9]","[9, 81]","[81, 33]","[78, 33]","[34, 78]","[35, 34]","[35, 71]","[65, 71]","[66, 65]","[20, 66]","[20, 30]","[70, 30]","[0, 70]"
"[0, 52]","[52, 7]","[88, 7]","[10, 88]","[10, 62]","[62, 11]","[11, 19]","[48, 19]","[82, 48]","[8, 82]","[8, 45]","[45, 83]","[0, 83]"
"[0, 59]","[98, 59]","[91, 98]","[16, 91]","[86, 16]","[38, 86]","[14, 38]","[44, 14]","[44, 100]","[100, 37]","[92, 37]","[0, 92]"
