ファイル名,vrpnc11.csv
顧客数,120
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),7
トラック容量,200
ルート分割方法,需要量
移動距離,1074.77
評価値,12.57
ルート数,7
計算時間,599.95
修正時間,87.48
ルート毎の需要, 
-5,-3,-2,-3,0,-8,-4
局所探索後距離,1046.19
評価値,12.57
超過,0
最優個体, 
"[0, 2]","[2, 1]","[6, 1]","[7, 6]","[5, 7]","[5, 3]","[3, 4]","[9, 4]","[10, 9]","[10, 11]","[11, 15]","[15, 14]","[14, 13]","[13, 12]","[12, 8]","[0, 8]","[0, 17]","[16, 17]","[19, 16]","[25, 19]","[22, 25]","[24, 22]","[27, 24]","[31, 27]","[30, 31]","[33, 30]","[34, 33]","[36, 34]","[35, 36]","[32, 35]","[28, 32]","[29, 28]","[26, 29]","[23, 26]","[20, 23]","[21, 20]","[21, 109]","[0, 109]","[0, 37]","[38, 37]","[39, 38]","[42, 39]","[41, 42]","[44, 41]","[47, 44]","[46, 47]","[49, 46]","[50, 49]","[51, 50]","[48, 51]","[45, 48]","[43, 45]","[40, 43]","[110, 40]","[0, 110]","[0, 54]","[54, 52]","[52, 53]","[53, 57]","[57, 59]","[59, 65]","[65, 61]","[61, 62]","[62, 64]","[64, 66]","[66, 63]","[63, 60]","[60, 58]","[58, 55]","[56, 55]","[56, 107]","[0, 107]","[0, 70]","[70, 69]","[69, 67]","[67, 71]","[71, 74]","[74, 75]","[75, 72]","[79, 72]","[80, 79]","[78, 80]","[77, 78]","[77, 76]","[76, 73]","[73, 68]","[68, 98]","[0, 98]","[0, 82]","[87, 82]","[95, 87]","[95, 96]","[96, 93]","[93, 94]","[94, 97]","[97, 115]","[115, 116]","[100, 116]","[103, 100]","[103, 104]","[99, 104]","[99, 101]","[106, 101]","[105, 106]","[102, 105]","[120, 102]","[0, 120]","[0, 88]","[88, 111]","[111, 86]","[86, 92]","[89, 92]","[91, 89]","[90, 91]","[114, 90]","[108, 114]","[118, 108]","[18, 118]","[83, 18]","[113, 83]","[117, 113]","[84, 117]","[112, 84]","[85, 112]","[85, 81]","[119, 81]","[0, 119]"
最優ルート, 
"[0, 2]","[2, 1]","[1, 4]","[4, 3]","[3, 5]","[5, 6]","[6, 7]","[7, 9]","[9, 10]","[10, 11]","[15, 11]","[15, 14]","[14, 13]","[12, 13]","[12, 8]","[0, 8]"
"[0, 17]","[16, 17]","[16, 19]","[19, 25]","[22, 25]","[24, 22]","[24, 27]","[27, 33]","[30, 33]","[31, 30]","[31, 34]","[34, 36]","[36, 29]","[35, 29]","[32, 35]","[28, 32]","[28, 26]","[26, 23]","[20, 23]","[21, 20]","[109, 21]","[0, 109]"
"[0, 37]","[38, 37]","[39, 38]","[42, 39]","[41, 42]","[44, 41]","[44, 47]","[47, 46]","[46, 49]","[50, 49]","[50, 51]","[48, 51]","[45, 48]","[45, 43]","[40, 43]","[110, 40]","[0, 110]"
"[0, 52]","[54, 52]","[57, 54]","[59, 57]","[59, 65]","[65, 61]","[62, 61]","[64, 62]","[66, 64]","[66, 63]","[63, 60]","[56, 60]","[58, 56]","[58, 55]","[53, 55]","[107, 53]","[0, 107]"
"[0, 67]","[69, 67]","[70, 69]","[70, 71]","[71, 74]","[74, 72]","[72, 75]","[78, 75]","[78, 80]","[80, 79]","[77, 79]","[76, 77]","[73, 76]","[68, 73]","[68, 98]","[0, 98]"
"[0, 82]","[87, 82]","[87, 95]","[95, 96]","[93, 96]","[94, 93]","[97, 94]","[115, 97]","[116, 115]","[100, 116]","[100, 103]","[103, 104]","[99, 104]","[101, 99]","[101, 102]","[106, 102]","[105, 106]","[120, 105]","[0, 120]"
"[0, 88]","[88, 111]","[86, 111]","[85, 86]","[89, 85]","[89, 92]","[92, 91]","[91, 90]","[114, 90]","[18, 114]","[118, 18]","[108, 118]","[83, 108]","[113, 83]","[113, 117]","[117, 84]","[112, 84]","[81, 112]","[119, 81]","[0, 119]"
