ファイル名,vrpnc2.csv
顧客数,75
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),10
トラック容量,140
ルート分割方法,需要量
移動距離,897.0
評価値,14.0
ルート数,10
計算時間,335.11
修正時間,18.88
ルート毎の需要, 
-3,-3,-3,-6,-4,-6,0,-2,-4,-5
局所探索後距離,892.06
評価値,14.0
超過,0
最優個体, 
"[0, 4]","[4, 67]","[67, 26]","[26, 17]","[17, 6]","[6, 75]","[0, 75]","[0, 38]","[38, 65]","[65, 66]","[66, 59]","[59, 14]","[14, 19]","[0, 19]","[0, 7]","[7, 8]","[8, 54]","[54, 35]","[35, 53]","[53, 11]","[11, 58]","[0, 58]","[0, 63]","[63, 43]","[43, 41]","[41, 42]","[42, 64]","[64, 22]","[22, 61]","[61, 21]","[0, 21]","[0, 2]","[2, 62]","[62, 28]","[28, 74]","[74, 48]","[48, 5]","[5, 29]","[0, 29]","[0, 13]","[13, 57]","[57, 15]","[15, 37]","[37, 20]","[20, 70]","[70, 60]","[60, 71]","[71, 69]","[69, 36]","[36, 47]","[0, 47]","[0, 51]","[51, 44]","[44, 3]","[3, 9]","[9, 39]","[39, 40]","[40, 12]","[0, 12]","[0, 16]","[16, 49]","[49, 24]","[24, 56]","[56, 23]","[23, 1]","[1, 73]","[73, 33]","[0, 33]","[0, 32]","[32, 50]","[50, 18]","[18, 55]","[55, 25]","[25, 31]","[31, 10]","[10, 72]","[0, 72]","[0, 34]","[34, 46]","[46, 52]","[52, 27]","[27, 45]","[45, 30]","[30, 68]","[0, 68]"
最優ルート, 
"[0, 2]","[2, 62]","[28, 62]","[74, 28]","[48, 74]","[48, 5]","[5, 29]","[0, 29]"
"[0, 6]","[6, 17]","[26, 17]","[26, 67]","[4, 67]","[75, 4]","[0, 75]"
"[0, 7]","[8, 7]","[54, 8]","[54, 35]","[35, 53]","[11, 53]","[11, 58]","[0, 58]"
"[0, 12]","[40, 12]","[40, 39]","[39, 9]","[9, 44]","[3, 44]","[51, 3]","[0, 51]"
"[0, 13]","[57, 13]","[15, 57]","[15, 37]","[37, 20]","[70, 20]","[60, 70]","[71, 60]","[69, 71]","[36, 69]","[47, 36]","[0, 47]"
"[0, 16]","[16, 49]","[49, 24]","[56, 24]","[23, 56]","[23, 1]","[73, 1]","[33, 73]","[0, 33]"
"[0, 19]","[19, 14]","[59, 14]","[66, 59]","[65, 66]","[65, 38]","[0, 38]"
"[0, 21]","[61, 21]","[22, 61]","[64, 22]","[42, 64]","[41, 42]","[41, 43]","[43, 63]","[0, 63]"
"[0, 32]","[32, 50]","[50, 18]","[18, 55]","[55, 25]","[31, 25]","[10, 31]","[10, 72]","[0, 72]"
"[0, 34]","[34, 46]","[46, 52]","[52, 27]","[45, 27]","[30, 45]","[30, 68]","[0, 68]"
