ファイル名,vrpnc1.csv
顧客数,50
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),5
トラック容量,160
ルート分割方法,需要量
移動距離,573.0
評価値,18.8
ルート数,5
計算時間,210.0
修正時間,7.21
ルート毎の需要, 
-14,-4,-4,0,-1
局所探索後距離,559.42
評価値,18.8
超過,0
最優個体, 
"[0, 12]","[12, 5]","[5, 38]","[38, 16]","[16, 2]","[2, 11]","[11, 32]","[32, 27]","[0, 27]","[0, 17]","[17, 37]","[37, 44]","[44, 42]","[42, 19]","[19, 40]","[40, 41]","[41, 13]","[13, 25]","[25, 14]","[0, 14]","[0, 49]","[49, 10]","[10, 9]","[9, 50]","[50, 29]","[29, 21]","[21, 34]","[34, 30]","[30, 39]","[39, 33]","[33, 45]","[45, 15]","[0, 15]","[0, 24]","[24, 43]","[43, 7]","[7, 23]","[23, 6]","[6, 18]","[18, 4]","[4, 47]","[0, 47]","[0, 46]","[46, 1]","[1, 22]","[22, 3]","[3, 36]","[36, 35]","[35, 20]","[20, 28]","[28, 31]","[31, 26]","[26, 8]","[8, 48]","[0, 48]"
最優ルート, 
"[0, 6]","[24, 6]","[24, 43]","[43, 7]","[23, 7]","[23, 18]","[18, 4]","[47, 4]","[0, 47]"
"[0, 12]","[5, 12]","[38, 5]","[16, 38]","[2, 16]","[2, 11]","[11, 32]","[27, 32]","[0, 27]"
"[0, 14]","[25, 14]","[13, 25]","[41, 13]","[40, 41]","[40, 19]","[19, 42]","[44, 42]","[44, 37]","[17, 37]","[0, 17]"
"[0, 15]","[45, 15]","[45, 33]","[33, 39]","[10, 39]","[30, 10]","[30, 34]","[21, 34]","[29, 21]","[29, 50]","[50, 9]","[9, 49]","[0, 49]"
"[0, 46]","[1, 46]","[22, 1]","[20, 22]","[20, 35]","[36, 35]","[36, 3]","[3, 28]","[31, 28]","[26, 31]","[26, 8]","[48, 8]","[0, 48]"
