ファイル名,vrpnc1.csv
顧客数,50
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),8
トラック容量,160
ルート分割方法,距離
移動距離,859.3
評価値,21.25
ルート数,8
計算時間,919.42
修正時間,5.29
ルート毎の需要, 
-64,-60,-67,-59,-65,-65,-59,-64
局所探索後距離,754.79
評価値,21.25
超過,0
最優個体, 
"[0, 1]","[22, 1]","[2, 22]","[20, 2]","[20, 35]","[36, 35]","[0, 36]","[0, 3]","[28, 3]","[28, 31]","[31, 24]","[24, 14]","[25, 14]","[0, 25]","[0, 6]","[6, 26]","[26, 13]","[13, 41]","[41, 40]","[40, 42]","[19, 42]","[0, 19]","[0, 8]","[8, 43]","[43, 23]","[7, 23]","[48, 7]","[27, 48]","[0, 27]","[0, 18]","[18, 12]","[47, 12]","[0, 47]","[0, 21]","[21, 29]","[34, 29]","[9, 34]","[30, 9]","[30, 16]","[50, 16]","[0, 50]","[0, 37]","[37, 17]","[4, 17]","[5, 4]","[38, 5]","[38, 32]","[11, 32]","[46, 11]","[0, 46]","[0, 39]","[39, 10]","[49, 10]","[33, 49]","[33, 15]","[15, 45]","[44, 45]","[0, 44]"
最優ルート, 
"[0, 1]","[22, 1]","[36, 22]","[35, 36]","[35, 20]","[20, 2]","[0, 2]"
"[0, 3]","[28, 3]","[28, 31]","[31, 24]","[24, 25]","[25, 14]","[0, 14]"
"[0, 4]","[4, 17]","[37, 17]","[5, 37]","[5, 38]","[38, 11]","[32, 11]","[32, 46]","[0, 46]"
"[0, 8]","[8, 43]","[43, 7]","[7, 23]","[23, 48]","[48, 27]","[0, 27]"
"[0, 12]","[12, 47]","[47, 18]","[0, 18]"
"[0, 16]","[16, 50]","[9, 50]","[9, 30]","[30, 34]","[34, 21]","[21, 29]","[0, 29]"
"[0, 26]","[26, 6]","[6, 13]","[13, 41]","[40, 41]","[40, 19]","[19, 42]","[0, 42]"
"[0, 44]","[15, 44]","[45, 15]","[33, 45]","[33, 39]","[39, 10]","[10, 49]","[0, 49]"
