ファイル名,vrpnc1.csv
顧客数,50
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),8
トラック容量,160
ルート分割方法,距離
移動距離,806.38
評価値,61.75
ルート数,8
計算時間,796.39
修正時間,5.85
ルート毎の需要, 
-64,-79,-67,-65,-32,-67,-64,-65
局所探索後距離,725.92
評価値,61.75
超過,0
最優個体, 
"[0, 1]","[1, 22]","[22, 2]","[20, 2]","[20, 35]","[35, 36]","[0, 36]","[0, 3]","[3, 28]","[28, 31]","[31, 7]","[43, 7]","[24, 43]","[0, 24]","[0, 11]","[11, 32]","[32, 18]","[18, 4]","[4, 37]","[17, 37]","[0, 17]","[0, 12]","[47, 12]","[46, 47]","[46, 5]","[5, 38]","[0, 38]","[0, 16]","[16, 10]","[39, 10]","[9, 39]","[9, 50]","[34, 50]","[29, 34]","[29, 21]","[0, 21]","[0, 25]","[14, 25]","[14, 13]","[13, 41]","[41, 40]","[40, 19]","[19, 42]","[0, 42]","[0, 27]","[27, 26]","[8, 26]","[8, 23]","[6, 23]","[48, 6]","[0, 48]","[0, 44]","[44, 15]","[15, 45]","[33, 45]","[33, 30]","[30, 49]","[0, 49]"
最優ルート, 
"[0, 1]","[1, 22]","[36, 22]","[35, 36]","[20, 35]","[2, 20]","[0, 2]"
"[0, 3]","[28, 3]","[31, 28]","[7, 31]","[43, 7]","[24, 43]","[0, 24]"
"[0, 6]","[6, 23]","[26, 23]","[8, 26]","[48, 8]","[27, 48]","[0, 27]"
"[0, 10]","[10, 39]","[39, 9]","[9, 50]","[50, 34]","[21, 34]","[29, 21]","[16, 29]","[0, 16]"
"[0, 14]","[25, 14]","[25, 13]","[41, 13]","[40, 41]","[40, 19]","[19, 42]","[0, 42]"
"[0, 18]","[4, 18]","[17, 4]","[37, 17]","[37, 11]","[11, 32]","[0, 32]"
"[0, 44]","[15, 44]","[45, 15]","[33, 45]","[33, 30]","[30, 49]","[0, 49]"
"[0, 46]","[38, 46]","[38, 5]","[5, 12]","[12, 47]","[0, 47]"
