ファイル名,vrpnc11.csv
顧客数,120
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),10
トラック容量,200
ルート分割方法,距離
移動距離,1479.6
評価値,223.0
ルート数,10
計算時間,2158.36
修正時間,70.9
ルート毎の需要, 
-5,-82,-9,-69,-62,-65,-64,-137,-64,-68
局所探索後距離,1388.66
評価値,223.0
超過,0
最優個体, 
"[0, 1]","[1, 2]","[2, 6]","[6, 7]","[7, 5]","[4, 5]","[3, 4]","[9, 3]","[10, 9]","[10, 11]","[15, 11]","[15, 14]","[13, 14]","[13, 12]","[12, 8]","[0, 8]","[0, 17]","[17, 16]","[19, 16]","[19, 25]","[25, 22]","[24, 22]","[27, 24]","[31, 27]","[31, 30]","[33, 30]","[0, 33]","[0, 37]","[38, 37]","[39, 38]","[42, 39]","[41, 42]","[41, 44]","[47, 44]","[49, 47]","[49, 46]","[46, 51]","[51, 50]","[50, 48]","[45, 48]","[45, 43]","[40, 43]","[0, 40]","[0, 52]","[52, 53]","[53, 54]","[54, 57]","[57, 59]","[59, 65]","[65, 62]","[61, 62]","[61, 66]","[66, 64]","[0, 64]","[0, 68]","[68, 73]","[75, 73]","[72, 75]","[72, 74]","[71, 74]","[67, 71]","[67, 70]","[70, 69]","[0, 69]","[0, 76]","[76, 77]","[78, 77]","[78, 80]","[80, 79]","[79, 63]","[60, 63]","[58, 60]","[56, 58]","[56, 55]","[55, 104]","[104, 103]","[103, 107]","[0, 107]","[0, 81]","[81, 117]","[117, 113]","[113, 83]","[83, 84]","[84, 112]","[85, 112]","[91, 85]","[89, 91]","[92, 89]","[92, 87]","[87, 111]","[86, 111]","[0, 86]","[0, 82]","[88, 82]","[88, 119]","[119, 105]","[105, 106]","[106, 120]","[0, 120]","[0, 90]","[90, 114]","[114, 34]","[34, 36]","[35, 36]","[35, 32]","[32, 28]","[28, 29]","[29, 23]","[23, 26]","[26, 20]","[20, 21]","[21, 18]","[18, 108]","[108, 118]","[118, 109]","[0, 109]","[0, 95]","[102, 95]","[101, 102]","[101, 96]","[93, 96]","[94, 93]","[97, 94]","[97, 98]","[98, 110]","[110, 115]","[116, 115]","[116, 99]","[99, 100]","[0, 100]"
最優ルート, 
"[0, 2]","[2, 1]","[1, 3]","[5, 3]","[5, 6]","[6, 7]","[7, 4]","[4, 10]","[10, 9]","[11, 9]","[15, 11]","[15, 14]","[14, 13]","[12, 13]","[8, 12]","[0, 8]"
"[0, 16]","[16, 22]","[22, 24]","[24, 27]","[27, 33]","[30, 33]","[31, 30]","[31, 25]","[25, 19]","[17, 19]","[0, 17]"
"[0, 37]","[37, 38]","[38, 39]","[42, 39]","[41, 42]","[44, 41]","[44, 47]","[47, 46]","[46, 49]","[49, 50]","[50, 51]","[48, 51]","[48, 45]","[43, 45]","[40, 43]","[0, 40]"
"[0, 52]","[52, 54]","[57, 54]","[59, 57]","[65, 59]","[61, 65]","[61, 62]","[66, 62]","[64, 66]","[53, 64]","[0, 53]"
"[0, 56]","[63, 56]","[60, 63]","[58, 60]","[58, 55]","[55, 79]","[79, 80]","[78, 80]","[77, 78]","[76, 77]","[76, 103]","[103, 104]","[104, 107]","[0, 107]"
"[0, 67]","[69, 67]","[70, 69]","[70, 71]","[71, 75]","[75, 72]","[72, 74]","[73, 74]","[68, 73]","[0, 68]"
"[0, 87]","[92, 87]","[91, 92]","[89, 91]","[89, 85]","[85, 112]","[112, 84]","[84, 113]","[113, 83]","[117, 83]","[81, 117]","[81, 86]","[111, 86]","[0, 111]"
"[0, 88]","[82, 88]","[119, 82]","[119, 120]","[120, 106]","[105, 106]","[0, 105]"
"[0, 90]","[90, 114]","[18, 114]","[118, 18]","[118, 108]","[29, 108]","[29, 34]","[36, 34]","[36, 35]","[32, 35]","[28, 32]","[26, 28]","[23, 26]","[20, 23]","[21, 20]","[21, 109]","[0, 109]"
"[0, 95]","[95, 96]","[93, 96]","[94, 93]","[97, 94]","[115, 97]","[110, 115]","[98, 110]","[116, 98]","[116, 100]","[100, 99]","[101, 99]","[102, 101]","[0, 102]"
