ファイル名,vrpnc1.csv
顧客数,50
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),8
トラック容量,160
ルート分割方法,距離
移動距離,900.05
評価値,9.25
ルート数,8
計算時間,1821.0
修正時間,6.08
ルート毎の需要, 
-64,-63,-63,-65,-60,-62,-62,-64
局所探索後距離,770.68
評価値,9.25
超過,0
最優個体, 
"[0, 6]","[6, 48]","[8, 48]","[8, 26]","[26, 23]","[7, 23]","[0, 7]","[0, 12]","[46, 12]","[46, 27]","[27, 43]","[24, 43]","[24, 25]","[0, 25]","[0, 13]","[14, 13]","[14, 42]","[42, 41]","[41, 19]","[40, 19]","[0, 40]","[0, 15]","[44, 15]","[44, 45]","[33, 45]","[39, 33]","[39, 10]","[49, 10]","[0, 49]","[0, 18]","[18, 31]","[31, 47]","[47, 4]","[4, 17]","[17, 37]","[0, 37]","[0, 22]","[22, 1]","[1, 2]","[20, 2]","[20, 35]","[35, 36]","[0, 36]","[0, 28]","[28, 3]","[3, 5]","[5, 38]","[38, 11]","[11, 32]","[0, 32]","[0, 29]","[29, 21]","[50, 21]","[50, 16]","[16, 34]","[9, 34]","[30, 9]","[0, 30]"
最優ルート, 
"[0, 1]","[22, 1]","[22, 36]","[36, 35]","[20, 35]","[2, 20]","[0, 2]"
"[0, 5]","[38, 5]","[38, 11]","[11, 28]","[28, 3]","[3, 32]","[0, 32]"
"[0, 6]","[23, 6]","[23, 7]","[7, 26]","[8, 26]","[48, 8]","[0, 48]"
"[0, 9]","[30, 9]","[30, 34]","[34, 21]","[29, 21]","[29, 50]","[50, 16]","[0, 16]"
"[0, 14]","[13, 14]","[13, 41]","[41, 40]","[40, 19]","[42, 19]","[0, 42]"
"[0, 27]","[43, 27]","[24, 43]","[25, 24]","[25, 12]","[12, 46]","[0, 46]"
"[0, 31]","[31, 18]","[18, 4]","[17, 4]","[37, 17]","[47, 37]","[0, 47]"
"[0, 44]","[44, 15]","[45, 15]","[33, 45]","[39, 33]","[10, 39]","[10, 49]","[0, 49]"
