ファイル名,vrpnc11.csv
顧客数,120
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),10
トラック容量,200
ルート分割方法,需要量
移動距離,1471.1
評価値,200.0
ルート数,10
計算時間,1427.79
修正時間,63.1
ルート毎の需要, 
-63,-16,-9,-89,-88,-80,-64,-75,-69,-72
局所探索後距離,1426.96
評価値,200.0
超過,0
最優個体, 
"[0, 4]","[4, 7]","[7, 11]","[15, 11]","[14, 15]","[13, 14]","[13, 12]","[12, 8]","[85, 8]","[85, 86]","[111, 86]","[0, 111]","[0, 16]","[17, 16]","[19, 17]","[19, 25]","[22, 25]","[24, 22]","[27, 24]","[31, 27]","[30, 31]","[33, 30]","[34, 33]","[36, 34]","[35, 36]","[32, 35]","[28, 32]","[29, 28]","[26, 29]","[26, 23]","[20, 23]","[21, 20]","[0, 21]","[0, 37]","[38, 37]","[38, 39]","[42, 39]","[41, 42]","[41, 44]","[44, 47]","[47, 46]","[46, 49]","[49, 51]","[50, 51]","[50, 48]","[45, 48]","[43, 45]","[40, 43]","[0, 40]","[0, 54]","[54, 53]","[55, 53]","[55, 58]","[58, 56]","[60, 56]","[63, 60]","[66, 63]","[66, 64]","[0, 64]","[0, 62]","[61, 62]","[61, 65]","[57, 65]","[57, 59]","[59, 52]","[52, 99]","[101, 99]","[102, 101]","[0, 102]","[0, 67]","[67, 70]","[69, 70]","[71, 69]","[74, 71]","[72, 74]","[75, 72]","[75, 78]","[0, 78]","[0, 84]","[84, 91]","[91, 90]","[114, 90]","[118, 114]","[108, 118]","[109, 108]","[18, 109]","[89, 18]","[89, 92]","[92, 87]","[0, 87]","[0, 88]","[2, 88]","[2, 1]","[6, 1]","[5, 6]","[5, 10]","[10, 9]","[9, 3]","[83, 3]","[83, 113]","[113, 117]","[117, 112]","[0, 112]","[0, 98]","[98, 68]","[68, 73]","[73, 76]","[77, 76]","[79, 77]","[80, 79]","[103, 80]","[104, 103]","[104, 107]","[106, 107]","[106, 105]","[120, 105]","[0, 120]","[0, 100]","[116, 100]","[116, 115]","[110, 115]","[97, 110]","[97, 94]","[94, 96]","[93, 96]","[93, 95]","[95, 82]","[82, 81]","[119, 81]","[0, 119]"
最優ルート, 
"[0, 7]","[4, 7]","[11, 4]","[15, 11]","[15, 14]","[14, 13]","[13, 12]","[12, 8]","[8, 85]","[85, 86]","[86, 111]","[0, 111]"
"[0, 17]","[16, 17]","[19, 16]","[25, 19]","[25, 22]","[24, 22]","[27, 24]","[33, 27]","[33, 30]","[30, 31]","[34, 31]","[36, 34]","[36, 29]","[35, 29]","[32, 35]","[32, 28]","[28, 26]","[23, 26]","[20, 23]","[21, 20]","[0, 21]"
"[0, 37]","[38, 37]","[39, 38]","[39, 42]","[42, 41]","[44, 41]","[44, 47]","[47, 46]","[46, 49]","[49, 50]","[50, 51]","[51, 48]","[48, 45]","[43, 45]","[43, 40]","[0, 40]"
"[0, 54]","[54, 53]","[53, 55]","[55, 56]","[60, 56]","[63, 60]","[63, 66]","[66, 64]","[64, 58]","[0, 58]"
"[0, 59]","[59, 65]","[65, 61]","[61, 62]","[62, 57]","[57, 52]","[52, 99]","[99, 101]","[101, 102]","[0, 102]"
"[0, 67]","[69, 67]","[69, 70]","[70, 71]","[71, 74]","[74, 72]","[72, 75]","[78, 75]","[0, 78]"
"[0, 84]","[84, 108]","[109, 108]","[118, 109]","[18, 118]","[18, 114]","[90, 114]","[91, 90]","[89, 91]","[89, 92]","[87, 92]","[0, 87]"
"[0, 88]","[88, 2]","[2, 1]","[3, 1]","[5, 3]","[10, 5]","[10, 9]","[6, 9]","[6, 83]","[83, 113]","[117, 113]","[112, 117]","[0, 112]"
"[0, 98]","[98, 73]","[76, 73]","[77, 76]","[77, 80]","[80, 79]","[79, 68]","[68, 103]","[103, 104]","[104, 107]","[107, 106]","[106, 105]","[120, 105]","[0, 120]"
"[0, 100]","[100, 116]","[110, 116]","[115, 110]","[97, 115]","[94, 97]","[94, 93]","[93, 96]","[96, 95]","[82, 95]","[81, 82]","[119, 81]","[0, 119]"
