ファイル名,vrpnc1.csv
顧客数,50
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),8
トラック容量,160
ルート分割方法,需要量
移動距離,906.04
評価値,11.25
ルート数,8
計算時間,1199.83
修正時間,4.89
ルート毎の需要, 
-64,-63,-61,-64,-66,-60,-62,-63
局所探索後距離,764.8
評価値,11.25
超過,0
最優個体, 
"[0, 1]","[22, 1]","[2, 22]","[2, 36]","[36, 35]","[20, 35]","[0, 20]","[0, 3]","[3, 31]","[28, 31]","[28, 26]","[14, 26]","[25, 14]","[0, 25]","[0, 6]","[6, 32]","[32, 23]","[23, 7]","[43, 7]","[43, 8]","[0, 8]","[0, 10]","[9, 10]","[49, 9]","[16, 49]","[16, 30]","[34, 30]","[0, 34]","[0, 15]","[44, 15]","[33, 44]","[33, 45]","[45, 39]","[39, 50]","[29, 50]","[21, 29]","[0, 21]","[0, 17]","[4, 17]","[5, 4]","[5, 38]","[11, 38]","[11, 48]","[48, 27]","[0, 27]","[0, 18]","[18, 46]","[46, 12]","[12, 47]","[0, 47]","[0, 24]","[24, 13]","[13, 40]","[40, 42]","[42, 19]","[41, 19]","[41, 37]","[0, 37]"
最優ルート, 
"[0, 1]","[1, 22]","[36, 22]","[35, 36]","[35, 20]","[20, 2]","[0, 2]"
"[0, 3]","[28, 3]","[31, 28]","[26, 31]","[14, 26]","[25, 14]","[0, 25]"
"[0, 4]","[4, 17]","[17, 5]","[38, 5]","[11, 38]","[27, 11]","[27, 48]","[0, 48]"
"[0, 6]","[6, 23]","[23, 43]","[43, 7]","[8, 7]","[8, 32]","[0, 32]"
"[0, 16]","[16, 9]","[34, 9]","[30, 34]","[10, 30]","[49, 10]","[0, 49]"
"[0, 18]","[47, 18]","[12, 47]","[12, 46]","[0, 46]"
"[0, 24]","[13, 24]","[41, 13]","[40, 41]","[19, 40]","[19, 42]","[37, 42]","[0, 37]"
"[0, 29]","[21, 29]","[50, 21]","[39, 50]","[39, 33]","[45, 33]","[15, 45]","[15, 44]","[0, 44]"
