ファイル名,vrpnc11.csv
顧客数,120
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),10
トラック容量,200
ルート分割方法,需要量
移動距離,1498.86
評価値,200.0
ルート数,10
計算時間,1536.78
修正時間,62.49
ルート毎の需要, 
-65,-65,-16,-9,-76,-63,-84,-116,-67,-64
局所探索後距離,1455.2
評価値,200.0
超過,0
最優個体, 
"[0, 3]","[5, 3]","[4, 5]","[4, 10]","[10, 9]","[7, 9]","[6, 7]","[6, 113]","[83, 113]","[83, 84]","[84, 112]","[112, 85]","[86, 85]","[86, 111]","[0, 111]","[0, 11]","[15, 11]","[15, 14]","[14, 13]","[13, 8]","[8, 12]","[12, 1]","[2, 1]","[2, 95]","[0, 95]","[0, 16]","[16, 17]","[17, 29]","[29, 28]","[28, 32]","[35, 32]","[36, 35]","[34, 36]","[34, 30]","[30, 33]","[33, 31]","[31, 27]","[27, 24]","[22, 24]","[22, 25]","[25, 19]","[19, 26]","[26, 23]","[23, 20]","[20, 21]","[0, 21]","[0, 37]","[37, 38]","[38, 39]","[39, 42]","[42, 41]","[41, 44]","[44, 47]","[47, 49]","[46, 49]","[50, 46]","[50, 51]","[51, 48]","[48, 45]","[45, 43]","[43, 40]","[0, 40]","[0, 64]","[64, 62]","[62, 61]","[61, 65]","[65, 59]","[59, 57]","[54, 57]","[54, 52]","[53, 52]","[53, 103]","[103, 104]","[0, 104]","[0, 66]","[66, 60]","[60, 63]","[58, 63]","[55, 58]","[55, 56]","[56, 100]","[100, 99]","[107, 99]","[106, 107]","[106, 105]","[105, 120]","[0, 120]","[0, 70]","[70, 69]","[69, 67]","[67, 71]","[75, 71]","[75, 72]","[74, 72]","[74, 79]","[0, 79]","[0, 80]","[80, 78]","[78, 77]","[77, 76]","[76, 73]","[73, 68]","[68, 98]","[0, 98]","[0, 87]","[92, 87]","[92, 89]","[89, 91]","[91, 90]","[114, 90]","[114, 109]","[109, 108]","[108, 118]","[18, 118]","[117, 18]","[0, 117]","[0, 116]","[116, 110]","[110, 115]","[115, 97]","[94, 97]","[96, 94]","[96, 93]","[101, 93]","[101, 102]","[102, 88]","[88, 82]","[82, 81]","[81, 119]","[0, 119]"
最優ルート, 
"[0, 5]","[5, 3]","[3, 4]","[4, 10]","[10, 9]","[9, 7]","[7, 6]","[83, 6]","[113, 83]","[113, 84]","[84, 112]","[85, 112]","[85, 86]","[86, 111]","[0, 111]"
"[0, 8]","[8, 12]","[12, 13]","[14, 13]","[15, 14]","[15, 11]","[1, 11]","[1, 2]","[95, 2]","[0, 95]"
"[0, 17]","[16, 17]","[16, 19]","[19, 26]","[26, 32]","[35, 32]","[29, 35]","[36, 29]","[34, 36]","[34, 28]","[28, 31]","[31, 30]","[33, 30]","[27, 33]","[24, 27]","[24, 22]","[25, 22]","[23, 25]","[23, 20]","[21, 20]","[0, 21]"
"[0, 37]","[38, 37]","[38, 39]","[42, 39]","[41, 42]","[44, 41]","[44, 47]","[47, 46]","[49, 46]","[49, 50]","[50, 51]","[48, 51]","[45, 48]","[43, 45]","[40, 43]","[0, 40]"
"[0, 58]","[66, 58]","[66, 63]","[60, 63]","[56, 60]","[56, 55]","[55, 100]","[100, 99]","[107, 99]","[107, 106]","[106, 105]","[120, 105]","[0, 120]"
"[0, 59]","[59, 65]","[65, 61]","[61, 62]","[64, 62]","[64, 57]","[54, 57]","[53, 54]","[52, 53]","[103, 52]","[104, 103]","[0, 104]"
"[0, 67]","[69, 67]","[70, 69]","[70, 71]","[71, 74]","[74, 75]","[75, 72]","[79, 72]","[0, 79]"
"[0, 78]","[78, 80]","[80, 77]","[76, 77]","[73, 76]","[73, 68]","[68, 98]","[0, 98]"
"[0, 87]","[92, 87]","[89, 92]","[89, 91]","[91, 90]","[114, 90]","[109, 114]","[109, 108]","[118, 108]","[18, 118]","[18, 117]","[0, 117]"
"[0, 102]","[101, 102]","[116, 101]","[116, 110]","[110, 115]","[97, 115]","[94, 97]","[93, 94]","[96, 93]","[96, 88]","[82, 88]","[81, 82]","[119, 81]","[0, 119]"
