ファイル名,vrpnc1.csv
顧客数,50
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),8
トラック容量,160
ルート分割方法,需要量
移動距離,885.13
評価値,14.75
ルート数,8
計算時間,1257.92
修正時間,5.45
ルート毎の需要, 
-64,-61,-67,-62,-65,-62,-60,-62
局所探索後距離,771.39
評価値,14.75
超過,0
最優個体, 
"[0, 1]","[22, 1]","[22, 2]","[2, 20]","[35, 20]","[36, 35]","[0, 36]","[0, 3]","[3, 28]","[28, 26]","[26, 31]","[31, 7]","[7, 48]","[48, 27]","[0, 27]","[0, 6]","[6, 24]","[13, 24]","[43, 13]","[43, 23]","[23, 8]","[0, 8]","[0, 16]","[16, 10]","[39, 10]","[33, 39]","[33, 15]","[45, 15]","[44, 45]","[44, 40]","[0, 40]","[0, 17]","[17, 37]","[37, 4]","[5, 4]","[5, 38]","[38, 11]","[11, 32]","[32, 46]","[0, 46]","[0, 18]","[18, 12]","[12, 47]","[0, 47]","[0, 19]","[42, 19]","[42, 41]","[14, 41]","[25, 14]","[0, 25]","[0, 21]","[21, 29]","[29, 49]","[49, 9]","[9, 50]","[50, 30]","[30, 34]","[0, 34]"
最優ルート, 
"[0, 1]","[22, 1]","[36, 22]","[35, 36]","[20, 35]","[20, 2]","[0, 2]"
"[0, 3]","[28, 3]","[31, 28]","[26, 31]","[26, 7]","[7, 48]","[27, 48]","[0, 27]"
"[0, 4]","[4, 17]","[17, 37]","[37, 5]","[38, 5]","[11, 38]","[32, 11]","[46, 32]","[0, 46]"
"[0, 6]","[6, 13]","[13, 24]","[43, 24]","[23, 43]","[8, 23]","[0, 8]"
"[0, 12]","[47, 12]","[47, 18]","[0, 18]"
"[0, 14]","[25, 14]","[25, 41]","[41, 19]","[42, 19]","[0, 42]"
"[0, 16]","[16, 10]","[10, 39]","[39, 33]","[33, 45]","[15, 45]","[15, 44]","[40, 44]","[0, 40]"
"[0, 29]","[29, 21]","[21, 30]","[30, 34]","[34, 50]","[9, 50]","[49, 9]","[0, 49]"
