ファイル名,vrpnc11.csv
顧客数,120
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),7
トラック容量,200
ルート分割方法,需要量
移動距離,1085.01
評価値,12.57
ルート数,7
計算時間,614.67
修正時間,88.54
ルート毎の需要, 
-5,-3,-2,-8,0,-3,-4
局所探索後距離,1048.79
評価値,12.57
超過,0
最優個体, 
"[0, 1]","[1, 2]","[2, 5]","[5, 6]","[6, 7]","[7, 9]","[9, 3]","[4, 3]","[4, 11]","[11, 10]","[10, 15]","[14, 15]","[13, 14]","[13, 12]","[12, 8]","[0, 8]","[0, 17]","[17, 16]","[16, 19]","[25, 19]","[28, 25]","[32, 28]","[35, 32]","[36, 35]","[34, 36]","[33, 34]","[30, 33]","[31, 30]","[27, 31]","[24, 27]","[22, 24]","[23, 22]","[23, 26]","[26, 29]","[21, 29]","[21, 20]","[20, 109]","[0, 109]","[0, 37]","[38, 37]","[39, 38]","[42, 39]","[41, 42]","[44, 41]","[47, 44]","[46, 47]","[49, 46]","[50, 49]","[51, 50]","[48, 51]","[45, 48]","[43, 45]","[40, 43]","[110, 40]","[0, 110]","[0, 52]","[54, 52]","[57, 54]","[59, 57]","[65, 59]","[61, 65]","[62, 61]","[64, 62]","[66, 64]","[63, 66]","[60, 63]","[58, 60]","[56, 58]","[56, 55]","[53, 55]","[0, 53]","[0, 70]","[69, 70]","[67, 69]","[71, 67]","[71, 74]","[74, 75]","[75, 72]","[72, 78]","[78, 79]","[80, 79]","[77, 80]","[77, 76]","[76, 73]","[73, 68]","[68, 98]","[0, 98]","[0, 82]","[87, 82]","[95, 87]","[96, 95]","[93, 96]","[94, 93]","[97, 94]","[115, 97]","[116, 115]","[103, 116]","[104, 103]","[107, 104]","[107, 100]","[100, 99]","[101, 99]","[102, 101]","[105, 102]","[106, 105]","[120, 106]","[0, 120]","[0, 88]","[88, 111]","[86, 111]","[92, 86]","[89, 92]","[91, 89]","[18, 91]","[118, 18]","[108, 118]","[114, 108]","[90, 114]","[112, 90]","[117, 112]","[83, 117]","[113, 83]","[84, 113]","[85, 84]","[81, 85]","[119, 81]","[0, 119]"
最優ルート, 
"[0, 2]","[1, 2]","[1, 3]","[4, 3]","[4, 5]","[5, 6]","[6, 7]","[9, 7]","[10, 9]","[10, 11]","[11, 15]","[14, 15]","[13, 14]","[13, 12]","[12, 8]","[0, 8]"
"[0, 17]","[16, 17]","[16, 19]","[19, 22]","[24, 22]","[25, 24]","[25, 27]","[27, 33]","[30, 33]","[31, 30]","[31, 34]","[34, 36]","[29, 36]","[35, 29]","[32, 35]","[32, 28]","[28, 23]","[26, 23]","[20, 26]","[20, 21]","[109, 21]","[0, 109]"
"[0, 37]","[38, 37]","[39, 38]","[42, 39]","[41, 42]","[41, 44]","[44, 47]","[47, 46]","[49, 46]","[49, 50]","[50, 51]","[48, 51]","[45, 48]","[45, 43]","[40, 43]","[110, 40]","[0, 110]"
"[0, 52]","[54, 52]","[54, 57]","[57, 59]","[65, 59]","[61, 65]","[62, 61]","[64, 62]","[66, 64]","[63, 66]","[60, 63]","[60, 56]","[56, 58]","[58, 55]","[55, 53]","[0, 53]"
"[0, 67]","[67, 69]","[69, 70]","[70, 71]","[74, 71]","[72, 74]","[72, 75]","[78, 75]","[80, 78]","[79, 80]","[77, 79]","[77, 76]","[76, 73]","[68, 73]","[68, 98]","[0, 98]"
"[0, 82]","[87, 82]","[95, 87]","[95, 96]","[96, 93]","[93, 94]","[97, 94]","[115, 97]","[116, 115]","[116, 100]","[103, 100]","[107, 103]","[107, 104]","[104, 99]","[99, 101]","[101, 102]","[102, 106]","[106, 105]","[120, 105]","[0, 120]"
"[0, 88]","[88, 111]","[111, 86]","[86, 85]","[85, 89]","[89, 92]","[92, 91]","[90, 91]","[90, 114]","[18, 114]","[118, 18]","[108, 118]","[83, 108]","[113, 83]","[117, 113]","[117, 84]","[84, 112]","[112, 81]","[119, 81]","[0, 119]"
