ファイル名,vrpnc2.csv
顧客数,75
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),10
トラック容量,140
ルート分割方法,需要量
移動距離,888.0
評価値,20.0
ルート数,10
計算時間,347.25
修正時間,20.71
ルート毎の需要, 
-5,-6,-3,-2,-4,-4,-9,-1,0,-2
局所探索後距離,874.24
評価値,20.0
超過,0
最優個体, 
"[0, 3]","[3, 44]","[44, 32]","[32, 9]","[9, 39]","[39, 40]","[0, 40]","[0, 61]","[61, 22]","[22, 64]","[64, 42]","[42, 41]","[41, 43]","[43, 56]","[56, 23]","[0, 23]","[0, 34]","[34, 27]","[27, 52]","[52, 8]","[8, 54]","[54, 19]","[19, 35]","[35, 46]","[0, 46]","[0, 14]","[14, 59]","[59, 66]","[66, 65]","[65, 11]","[0, 11]","[0, 17]","[17, 12]","[12, 58]","[58, 38]","[38, 53]","[53, 7]","[7, 26]","[0, 26]","[0, 13]","[13, 57]","[57, 15]","[15, 37]","[37, 20]","[20, 70]","[70, 60]","[60, 71]","[71, 69]","[69, 36]","[36, 47]","[0, 47]","[0, 49]","[49, 24]","[24, 50]","[50, 18]","[18, 55]","[55, 25]","[25, 31]","[31, 10]","[10, 72]","[0, 72]","[0, 51]","[51, 16]","[16, 63]","[63, 33]","[33, 6]","[6, 75]","[75, 67]","[0, 67]","[0, 4]","[4, 45]","[45, 29]","[29, 5]","[5, 48]","[48, 30]","[30, 68]","[0, 68]","[0, 73]","[73, 1]","[1, 62]","[62, 28]","[28, 21]","[21, 74]","[74, 2]","[0, 2]"
最優ルート, 
"[0, 2]","[2, 74]","[21, 74]","[28, 21]","[62, 28]","[62, 1]","[1, 73]","[0, 73]"
"[0, 3]","[44, 3]","[32, 44]","[32, 9]","[9, 39]","[40, 39]","[0, 40]"
"[0, 4]","[45, 4]","[29, 45]","[5, 29]","[48, 5]","[30, 48]","[68, 30]","[0, 68]"
"[0, 11]","[11, 65]","[66, 65]","[59, 66]","[14, 59]","[0, 14]"
"[0, 13]","[13, 57]","[57, 15]","[37, 15]","[20, 37]","[20, 70]","[60, 70]","[71, 60]","[69, 71]","[36, 69]","[47, 36]","[0, 47]"
"[0, 17]","[12, 17]","[58, 12]","[38, 58]","[53, 38]","[53, 7]","[26, 7]","[0, 26]"
"[0, 23]","[23, 56]","[56, 41]","[41, 43]","[42, 43]","[64, 42]","[64, 22]","[22, 61]","[0, 61]"
"[0, 34]","[52, 34]","[27, 52]","[54, 27]","[19, 54]","[35, 19]","[8, 35]","[8, 46]","[0, 46]"
"[0, 49]","[24, 49]","[24, 18]","[50, 18]","[25, 50]","[25, 55]","[55, 31]","[31, 10]","[10, 72]","[0, 72]"
"[0, 51]","[16, 51]","[63, 16]","[63, 33]","[6, 33]","[6, 75]","[75, 67]","[0, 67]"
